Actors	unknown-2, Niklas, unknown, Xaver
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
CurrentFrame	4819
Duration	1:40.346
DurationInFrames	4917
Framerate	49/1
Name	Memegroup_005
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627384157996641
SubFrame	478201/1000000;488981/1000000;552191/1000000;569047/1000000;106553/250000;73527/250000;627651/1000000;550427/1000000;420773/1000000;345019/1000000;442627/1000000
Tag	bad
Time	2021-07-27 13:09:17
Uid	557767d532b69046
tweakedFramerate	2458000000/50166407;983200000/20066073;245800000/5016521;2458000000/50166441;2458000000/50165157;1229000000/25083161;196640000/4013219;4916000000/100330417;4916000000/100330307;4916000000/100330251;491600000/10033033;
