Actors	unknown-2, unknown, Xaver
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
CurrentFrame	2049
Duration	05.387
DurationInFrames	264
Framerate	49/1
Name	shot_003
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627385513057866
SubFrame	717101/1000000;55853/500000;10451/50000;844403/1000000;9639/1000000;207263/500000;324709/1000000;206423/1000000;1183/200000;893403/1000000;987/25000
Tag	bad
Time	2021-07-27 13:31:53
Uid	581933f399f19fa
tweakedFramerate	
