Actors	unknown-2, Niklas, unknown, Xaver
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
CurrentFrame	5217
Duration	1:38.367
DurationInFrames	4820
Framerate	49/1
Name	Memegroup_002
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627383627384396
SubFrame	820461/1000000;466877/1000000;257571/500000;223233/250000;415917/1000000;27107/40000;115151/200000;514799/1000000;206219/500000;352903/1000000;85751/200000
Time	2021-07-27 13:00:27
Uid	112adf4f59a32909
tweakedFramerate	2409500000/49176617;1205000000/24592809;1205000000/24592823;602375000/12294163;964000000/19674239;2409500000/49176541;964000000/19674269;602500000/12296411;241000000/4918559;2410000000/49185559;1205000000/24592799;
