Actors	unknown-2, unknown, Xaver
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
CurrentFrame	2049
Duration	38.979
DurationInFrames	1910
Framerate	49/1
Name	shot_004
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627385544649703
SubFrame	407851/500000;6907/40000;270773/1000000;235947/250000;2791/40000;510383/1000000;387197/1000000;268127/1000000;4119/62500;29769/31250;99763/1000000
Tag	bad
Time	2021-07-27 13:32:24
Uid	61467821238590a4
tweakedFramerate	238625000/4870213;1910000000/38981163;1910000000/38981183;1909000000/38961723;119375000/2436321;15272000/311693;954500000/19480399;955000000/19490591;1910000000/38981143;1909000000/38960713;1910000000/38981149;
