Actors	deadpool
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
CurrentFrame	0
Duration	08.489
DurationInFrames	416
Framerate	49/1
Name	fall002
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627389182241539
SubFrame	156469/1000000;204489/1000000;401371/1000000;205561/500000;1139/1000000;548371/1000000;3887/6250;388239/1000000;498483/500000;157949/200000;58077/1000000
Time	2021-07-27 14:33:02
Uid	2391db4d1b6a0f60
tweakedFramerate	10400000/212257;416000000/8490071;416000000/8490083;83200000/1698057;416000000/8490069;83200000/1698053;416000000/8490089;32000000/653083;207500000/4234829;16000000/326541;52000000/1061259;
