Actors	deadpool
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
Duration	1:13.653
DurationInFrames	3609
Framerate	49/1
Name	shot_001
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627389478976233
SubFrame	42933/500000;48897/62500;986829/1000000;43649/125000;285091/500000;452827/1000000;216353/1000000;194661/200000;283131/500000;352181/1000000;314981/500000
Time	2021-07-27 14:37:58
Uid	621d5b5f7a43dafa
