Actors	Niklas, Daniel
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
CurrentFrame	1369
Duration	00.367
DurationInFrames	18
Framerate	49/1
Name	shot_002
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627390761490525
SubFrame	111431/125000;429329/1000000;27467/62500;2259/2500;83259/200000;430681/500000;456377/1000000;43957/100000;209887/500000;102959/250000;13219/31250
Tag	bad
Time	2021-07-27 14:59:21
Uid	24f66c8b18e851b4
tweakedFramerate	212500/4337;28125/574;1200000/24491;212500/4337;28125/574;212500/4337;18000000/367361;28125/574;28125/574;1500000/30613;28125/574;
